artifact,sha256,path
orb_binary,cebeeedb862a469f9b4928fc0712fd0fd93766d4a4b5faa09e7de5a0f19083fc,/home/ma/SLAM/orb_slam3_lineage_ws/src/ORB_SLAM3-lineage/Examples_old/Monocular/mono_euroc_old
orb_library,05a7b3cc8aa7aaefec38ce995de9fbf808662c051f1ce1f0f35925f2e6093af8,/home/ma/SLAM/orb_slam3_lineage_ws/src/ORB_SLAM3-lineage/lib/libORB_SLAM3.so
runner,6ffedc001ae51b6b80a391c4dad3a6cbd917037968a1e94e582f98e78a4c4c77,/home/ma/AQUA-FE_WS/scripts/run_orbslam3_seeded_triplet.sh
aqualoc_camera_config,d4434cedb15c5861887a80f4d2527ddd2d924e74a4e3c424c028137a0f1ee8e9,/mnt/data/AQUA-FE_WS/logs/orbslam3_validation/aqualoc_archaeo_mono.yaml
a02_full_bag,ca43f4f7584baf3b4aac4f2b031c59d56afa999e06d73657fcdfc7496861ef55,/mnt/data/AQUA-FE_WS/datasets/aqualoc/full_bags/archaeo_sequence_2/archaeo_sequence_2.bag
a02_dataset_metadata,1820ae02d8021af3b853204b25534f61ee20a519846ab6fd763cfe94049ce3f6,/mnt/data/AQUA-FE_WS/orbslam3_validation/aqualoc_a02_8520_9000/dataset/export_metadata.json
a02_dataset_times,6fa9efd972f0a33a81c7bda5a3211e89697bad5819ab3afbdf84273c7ce5c9af,/mnt/data/AQUA-FE_WS/orbslam3_validation/aqualoc_a02_8520_9000/dataset/cam0_times.txt
a02_dataset_groundtruth,55c1d50547c0a467146039937c07a4cdb0bd74b6bf043fec3b3c1ef350223c4d,/mnt/data/AQUA-FE_WS/orbslam3_validation/aqualoc_a02_8520_9000/dataset/groundtruth_tum.txt
a02_selector_manifest,437a5713b356eb9897b2c8b23c99e5bb9a8e0f618b9caeaed91e52599d4e7f19,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/aqualoc_a02_8600_9000/n3_d14_min8_ignore0_20260804/manifest.txt
a02_seed_file,1e1963975b6b20d94e7255a93f6e8b9a929aff317136a284bec9616d8235b299,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260804/aqualoc_a02_8600_9000/assets_n3_d14_min8_ignore0/full_seeds.txt
a02_action_stats,9893dff6441f2e5eb1ccaf0a8d11ec9fe00cd962b71f66fc2c1ce544d888d87e,/mnt/data/AQUA-FE_WS/online_positive_search_20260721/a02_8600_9000/stats.csv
a02_evaluation_reconstructed,d2171cee875797379697cc8a0bc21f569b107d52bd431f613aac257f87ed6c90,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260804/aqualoc_a02_8520_9000/formal_n3_d14_min8_ignore0_preroll40_v23_lineagefirst_lateenforce_dualgateack_equalruntime_singlecpu2_noaslr_fivearm_h100_q09/evaluation_reconstructed.csv
a02_evaluation_online,da507b90e2a93b8e3f4925cc2ea5824a24f86b3c5ced8429559210cbdd857a5b,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260804/aqualoc_a02_8520_9000/formal_n3_d14_min8_ignore0_preroll40_v23_lineagefirst_lateenforce_dualgateack_equalruntime_singlecpu2_noaslr_fivearm_h100_q09/evaluation_online.csv
dataset_exporter,fc396725c4e7e1245a6cc165bf1a10ee508b0a9b9cea87cd1a0860ab19709cb6,/home/ma/AQUA-FE_WS/scripts/prepare_orbslam3_euroc_segment.py
groundtruth_converter,ddfe3e86bebaa2f756f841e49f436f4513873383d6f2e0efbe410ea80230e4bb,/home/ma/AQUA-FE_WS/scripts/convert_indexed_groundtruth_to_tum.py
