artifact,sha256,path
orb_binary,cebeeedb862a469f9b4928fc0712fd0fd93766d4a4b5faa09e7de5a0f19083fc,/home/ma/SLAM/orb_slam3_lineage_ws/src/ORB_SLAM3-lineage/Examples_old/Monocular/mono_euroc_old
orb_library,05a7b3cc8aa7aaefec38ce995de9fbf808662c051f1ce1f0f35925f2e6093af8,/home/ma/SLAM/orb_slam3_lineage_ws/src/ORB_SLAM3-lineage/lib/libORB_SLAM3.so
runner,6ffedc001ae51b6b80a391c4dad3a6cbd917037968a1e94e582f98e78a4c4c77,/home/ma/AQUA-FE_WS/scripts/run_orbslam3_seeded_triplet.sh
h07_camera_config,a1c73bfc2f482fe4029cc5dfa8b7b10112ec364acd1d79ff90c63beb62b8e83d,/home/ma/AQUA-FE_WS/logs/orbslam3_validation/aqualoc_harbor07_mono.yaml
h07_1000_reconstructed_raw_bag,612df744ece097804abba631ceef83c2791ae73cfdd5ba1b3714b04d41387654,/home/ma/AQUA-FE_WS/datasets/aqualoc/rosbags/harbor07_1000_1160.bag
h07_1000_n6_seed,78b3883caee53e81225bedf5d73c0aa2e24fb328088992d867e4cfecb1c441c8,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260803/aqualoc_h07_1000_1160/assets_n6_d20_min8_frozen/full_seeds.txt
h07_1320_n3_seed,2455ab23c6f0dc8a30143168a2387e22baf7806fb7275ad40d75cc1a170d339e,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260803/aqualoc_h07_1320_1480/assets_n3_d14_min8_frozen/full_seeds.txt
h07_1480_n3_seed,6f7930224549e35e548e23c9353885bf27dba27d49faea1be9d2ed85d6c74238,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260803/aqualoc_h07_1480_1640/assets_n3_d14_min8_frozen/full_seeds.txt
h07_1000_n6_selector_manifest,518bb8c62cf8ca009ea50a8d44805a6e814d6f2c543adadb836ca4ca9efa9648,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/aqualoc_h07_1000_1160/n6_d20_min8_frozen/manifest.txt
h07_1320_n3_selector_manifest,00f48ca155672ee26aa8ec6e908a8fff2f137fb09852355c4874d1b53c7036e9,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/aqualoc_h07_1320_1480/n3_d14_min8_frozen/manifest.txt
h07_1480_n3_selector_manifest,d8c7b44238cff08dc0afd3bbd58f22d61eac2ae2b4cbea5175dd8cd9dfbb8144,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/aqualoc_h07_1480_1640/n3_d14_min8_frozen/manifest.txt
